TIMESTAMP,OBSERVED,SCORE,INITIAL_Y,GROWTH_RATE,DECAY_RATE,BASELINE,WINTER_WEIGHT,AUTUMN_WEIGHT,WINTER_PEAK,AUTUMN_PEAK,AUTUMN_ONSET,AUTUMN_GATE_SHARPNESS,WINTER_WIDTH,WINTER_RISE_WIDTH,WINTER_FALL_WIDTH,AUTUMN_WIDTH,AUTUMN_RISE_WIDTH,AUTUMN_FALL_WIDTH,SUMMER_DIP,SUMMER_LOW,SUMMER_WIDTH,SUMMER_RISE_WIDTH,SUMMER_FALL_WIDTH,SCALE,YEAR_END_WEIGHT,YEAR_END_PEAK,YEAR_END_WIDTH,YEAR_END_RISE_WIDTH,YEAR_END_FALL_WIDTH
2026-05-06 21:51:06,common_starling_observed.csv,0.9859703340572476292471119604,1.3,3.34,3.334,0.853,0.25,0.012,1.56,1.5,10.66,6.109,12.126,5.322,18.929,6.689,10.52,2.858,0.033,5.69,2.626,1.393,3.858,1.551,0.298,12.209,120.952,232.501,9.402
2026-05-06 21:51:06,common_starling_observed.csv,1.090952286999018112917155482,1.081,2.205,1.21,0.816,0.11,0.014,1.78,11.08,11.36,10.768,9.054,2.128,15.981,1.372,1.157,1.587,0.22,6.09,1.936,2.013,1.858,1.644,0.067,12.276,115.368,216.115,14.622
2026-05-06 21:51:07,common_starling_observed.csv,1.952341870802274702879767063,1.288,0.848,1.896,0.659,0.033,0.043,1.34,1.31,10.76,10.159,3.827,4.399,3.255,7.790,8.579,7.001,0.048,5.59,8.632,3.445,13.82,1.095,0.198,12.119,86.124,160.932,11.315
2026-05-06 21:51:07,common_starling_observed.csv,1.248982084088387834267746029,1.053,2.786,0.638,0.528,0.06,0.048,11.84,11.61,9.25,9.008,3.345,3.351,3.339,8.164,7.441,8.887,0.094,8.01,7.985,4.211,11.759,0.908,0.095,12.068,122.772,239.039,6.504
2026-05-06 21:51:07,common_starling_observed.csv,0.8153331216509728068835803557,0.944,2.715,3.411,0.445,0.001,0.006,2.38,11.77,8.35,10.919,7.260,6.249,8.27,9.219,6.933,11.505,0.241,8.46,9.680,8.17,11.191,1.307,0.152,12.037,87.243,161.431,13.055
2026-05-06 21:51:07,common_starling_observed.csv,0.6057429141710964219379925348,0.878,0.278,1.477,0.381,0.341,0.036,1.1,11.91,8.44,10.595,10.795,13.347,8.243,4.976,7.774,2.178,0.218,7.82,9.514,12.089,6.938,1.223,0.228,12.046,46.286,86.783,5.788
2026-05-06 21:51:08,common_starling_observed.csv,1.020915063675421405854444992,1.176,0.718,0.71,0.643,0.47,0.038,11.73,11.08,9.2,5.449,9.446,15.793,3.098,5.169,5.266,5.072,0.021,6.88,13.238,14.000,12.477,1.459,0.327,12.053,59.783,110.062,9.504
2026-05-06 21:51:08,common_starling_observed.csv,2.287829250020187075910499326,0.981,2.694,4.707,0.579,0.666,0.018,11.9,11.79,11.04,7.279,17.789,18.234,17.344,11.803,12.221,11.385,0.194,8.02,5.580,5.652,5.507,1.092,0.319,12.051,67.614,127.533,7.696
2026-05-06 21:51:08,common_starling_observed.csv,0.6129974731776495564156613172,0.929,3.712,3.608,0.507,0.453,0.01,1.61,11.85,9.88,9.959,7.032,10.698,3.366,7.420,8.637,6.202,0.13,6.42,2.148,2.423,1.874,1.048,0.165,12.191,42.360,80.113,4.606
2026-05-06 21:51:09,common_starling_observed.csv,0.8197430062455449728840567939,0.928,3.32,4.047,0.573,0.356,0.032,2.06,11.69,8.51,11.79,12.183,13.417,10.949,6.670,11.509,1.832,0.069,6.48,2.707,4.519,0.895,1.154,0.35,12.023,49.709,93.215,6.203
2026-05-06 21:51:09,common_starling_observed.csv,1.345547545224796578395805928,0.9,0.566,4.731,0.895,0.701,0.011,1.33,10.96,9.85,4.202,7.012,1.013,13.01,12.869,12.005,13.733,0.036,7.89,8.317,4.909,11.725,1.615,0.174,12.091,113.918,218.887,8.948
2026-05-06 21:51:09,common_starling_observed.csv,0.8565562692963017218127552149,1.013,0.288,1.036,0.354,0.262,0.043,1.85,11.34,9.87,6.587,12.958,6.566,19.351,3.733,6.973,0.493,0.234,5.65,4.270,6.888,1.652,1.645,0.33,12.173,122.263,234.434,10.092
2026-05-06 21:51:10,common_starling_observed.csv,0.5607439650007201709155102319,0.916,1.75,1.162,0.758,0.707,0.043,2.48,11.09,9.48,9.701,8.946,2.701,15.192,3.574,0.752,6.397,0.123,6.0,4.956,6.746,3.166,1.471,0.278,12.011,73.281,136.717,9.845
2026-05-06 21:51:10,common_starling_observed.csv,1.597820691305491711076677677,1.051,2.631,3.129,0.717,0.001,0.006,11.68,1.08,11.06,10.293,7.078,6.443,7.712,9.508,6.771,12.246,0.087,6.25,9.358,6.924,11.793,1.227,0.015,12.141,49.048,90.783,7.314
2026-05-06 21:51:10,common_starling_observed.csv,0.9864327940550902346165343346,0.828,1.12,3.904,0.502,0.127,0.025,1.69,11.6,10.63,11.356,15.134,12.471,17.798,6.346,2.813,9.879,0.121,6.74,5.750,10.913,0.587,1.116,0.307,12.188,78.984,142.647,15.321
